;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationEs

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"es"
lss s0_9,"kas","a11_sakebu1" ;1
flush 10,167
*d30183
d [lv 0*"22"*"44300270"]`"¡¡Quería matarla!!`[@][lv 0*"22"*"44300271"]` ¡Pero Nee-san fue y se murió por su cuenta!`[@][lv 0*"22"*"44300272"]` ¡¡Es por eso que te mataré!!`[@][lv 0*"22"*"44300273"]` ¡¡De otro modo, mi vida llena de espinas nunca terminarááááááá!!"`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 22
msgwnd_non
*d30184
d `... De los ojos de Kasumi,`[@]` cayeron lágrimas de pasión.`[\]
*d30185
d `Esta pobre mujer...`[@]` tenía lágrimas tan claras y hermosas.`[\]
*d30186
d `Pero por esa misma razón... ella no había podido soportar su triste dolor,`[@]` y no había tenido otra opción que escuchar a la bruja negra...`[\]
meplay 2,17,85
textoff
waits 167
textoff
waits 167
lbg s0_3,"hill_1b"
aspt2 blur,s0_3,2000
lss s0_12,"enj","a31_komaru3" ;1
aspt2 xpos,s0_12,500
aspt2 ypos,s0_12,800
z_order_override2 s0_12,s0_3
aspt2 scalex,s0_12,200
aspt2 scaley,s0_12,200
flush 24
msgwnd_enj
*d30187
d2 [lv 0*"11"*"42001731"]`"... Lo siento mucho...`[@][lv 0*"11"*"42001732"]` En ese caso, lo menos que puedo hacer es liberarte para siempre a ti y a tu alma de las ataduras del resentimiento...`[@][#][*][lv 0*"11"*"42001733"]` Tal vez sea la única muestra de solidaridad que pueda darte ahora."`[\]
wait_on_d 0
lss s0_12,"enj","a11_komaru2" ;1
aspt2 xpos,s0_12,500
aspt2 ypos,s0_12,800
z_order_override2 s0_12,s0_3
aspt2 scalex,s0_12,200
aspt2 scaley,s0_12,200
flush 80
d_continue
wait_on_d -1
textoff
waits 167
lss s0_13,"kas","a11_sakebu1" ;1
aspt2 xpos,s0_13,-500
aspt2 ypos,s0_13,850
z_order_override2 s0_13,s0_3
aspt2 scalex,s0_13,200
aspt2 scaley,s0_13,200
flush 63
msgwnd_kas
*d30188
d [lv 0*"22"*"44300274"]`"¡¡¡Mueeeeeeere, Ushiromiya Angeeeeeeeeeee!!!"`[\]
textoff
waits 167
csp_slot s0_12
csp_slot s0_13
lbg s0_3,"black"
flush 1
msgwnd_enj
*d30189
d [lv 0*"11"*"42001734"]`"Adiós, tía Kasumi...`[@][lv 0*"11"*"42001735"]` Toma un largo descanso en un mundo pacífico."`[\]
msgwnd_non
*d30190
d `Ya no siento ira ni odio hacia ti.`[@]`{n}Solo quiero...`[@]` que tu alma descanse en paz.`[\]
textoff
waits 167
vol_me 1,-1,1000
vol_me 2,-1,1000
seplay 1,46,100
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 2
*d30191
d `El arma de Kasumi escupió fuego.`[\]
*d30192
d `Lentamente, esa bala continuó a través de un mundo congelado hasta el límite... abriéndose paso hacia la frente de {f:5:Ange}.`[\]
textoff
waits 167
lbg s0_3,"hill_1a"
lss s0_9,"enj","a11_defo1" ;1
flush 22
lss s0_9,"enj","a11_nayamu1" ;1
flush 10,167
msgwnd_enj
*d30193
d [lv 0*"11"*"42001736"]`"Mammón."`[\]
seplay 1,57,71
textoff
waits 167
lbg s0_26,"white"
flush 1
textoff
waits 167
csp_slot s0_26
lss s0_10,"rg5","a22_odoroki1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_rg5
*d30194
d [lv 0*"42"*"42700384"]`"... ¡¡S-Sí!!`[@][lv 0*"42"*"42700385"]` ¡¡Mammón de la Avaricia, presente!!"`[\]
lss s0_9,"enj","a11_fuman2" ;1
flush 10,167
msgwnd_enj
*d30195
d [lv 0*"11"*"42001737"]`"Gracias."`[\]
lss s0_10,"rg5","a22_odoroki3" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_rg5
*d30196
d [lv 0*"42"*"42700386"]`"... ¿Eh?"`[\]
lss s0_9,"enj","a11_komaru2" ;1
flush 10,167
msgwnd_enj
*d30197
d [lv 0*"11"*"42001738"]`"Gracias a que te conocí a ti y a Sakutaro, pude entenderlo todo."`[\]
lss s0_8,"sak","a11_komaru1" ;1
aspt2 xpos,s0_8,-550
flush 10,167
msgwnd_sak
*d30198
d [lv 0*"33"*"44200550"]`‘... Ange...’`[\]
lss s0_9,"enj","a11_nayamu1" ;1
flush 10,167
msgwnd_enj
*d30199
d2 [lv 0*"11"*"42001739"]`"Mira a otro lado, Sakutaro...`[@][#][*][lv 0*"11"*"42001740"]` Mammón.`[@][lv 0*"11"*"42001741"]` Libera a esa mujer.`[@][lv 0*"11"*"42001742"]` ¡¡Y... protege el honor del Mariage Sorcière!!..."`[\]
wait_on_d 0
lss s0_9,"enj","a11_hanbeso1" ;1
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"rg5","a12_odoroki1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_rg5
*d30200
d [lv 0*"42"*"42700387"]`"¡¡S-Sí!!...`[@][lv 0*"42"*"42700388"]` ¡¡Prepárate, Sumadera Kasumi!!"`[\]
meplay 1,28,100
meplay 2,28,100
seplay 1,57,71
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"hill_1a"
lss s0_8,"rg5","a32_defo1" ;1
aspt2 xpos,s0_8,-370
lss s0_9,"kas","a11_sakebu1" ;1
flush 22
msgwnd_non
*d30201
d `Aunque el mundo estaba congelado, la Estaca de la Avaricia destelló como el rayo...`[@]` y ya había atravesado la espalda de Kasumi...`[\]
lss s0_8,"rg5","a32_odoroki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_rg5
*d30202
d [lv 0*"42"*"42700389"]`"¡¡Si posees la más mínima virtud, volverás a tener una audiencia en el Monte Purgatorio!!...`[@][lv 0*"42"*"42700390"]` ¡¡¡Mueeeeeere!!!"`[\]
textoff
waits 167
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
seplay 1,36,100
seplay 2,57,100
seplay 3,36,100
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"blood_1ar"
flush 1
agpt quakexcycle,100
agpt quakexamp,30
agpt quakexamp,0,1333,1
rumble 63,500
gptwait quakexamp
meplay 1,16,50
msgwnd_non
*d30203
d `La parte de arriba de la cabeza de Sumadera Kasumi fue destruida.`[\]
*d30204
d `... Su jaula de carne fue rota...`[!w500]` y ella finalmente fue liberada...`[\]
textoff
waits 167
wait 2000
seplay 1,13,71
agpt quakeycycle,50
agpt quakeyamp,30
agpt quakeyamp,0,333,1
rumble 63,500
gptwait quakeyamp
wait 500
seplay 2,39,100
textoff
waits 167
lbg s0_3,"black"
flush 45
wait 1000
textoff
waits 167
lbg s0_3,"hill_1b"
lss s0_9,"enj","a11_nayamu1" ;1
flush 42
lss s0_9,"enj","a11_fuman2" ;1
flush 10,167
msgwnd_enj
*d30205
d [lv 0*"11"*"42001743"]`"... Y ahora... sigues tú...`[@][lv 0*"11"*"42001744"]` Bruja negra...`[@][lv 0*"11"*"42001745"]` En este momento, me siento mal por ver un parecido a la tía Eva en ti."`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"hill_1a"
lss s0_12,"ev2","a11_akuwarai2" ;1
aspt2 xpos,s0_12,370
aspt2 alpha,s0_12,150
flush 24
msgwnd_ev2
*d30206
d [lv 0*"34"*"43300186"]`"Je... jejejejeje...`[@][lv 0*"34"*"43300187"]` Si mi forma sigue siendo como la de Ushiromiya Eva,`[@][lv 0*"34"*"43300188"]` significa que aún no has sido capaz de perdonar al "yo" dentro de ti."`[\]
lss s0_12,"ev2","a11_niramu1" ;1
aspt2 xpos,s0_12,370
aspt2 alpha,s0_12,150
flush 80
*d30207
d [lv 0*"34"*"43300189"]`"Te entiendo, Ange...`[@][lv 0*"34"*"43300190"]` Tú también quieres liberarte de tu vida cubierta de espinas más que nada."`[\]
lss s0_8,"enj","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30208
d `"..."`[\]
lss s0_12,"ev2","a11_tokui1" ;1
aspt2 xpos,s0_12,370
aspt2 alpha,s0_12,150
flush 80
msgwnd_ev2
*d30209
d2 [lv 0*"34"*"43300191"]`"En ese caso... pensé en algo interesante.`[@][lv 0*"34"*"43300192"]` También te mostraré magia...`[@][#][*][lv 0*"34"*"43300193"]` No seré yo quien te mate."`[\]
wait_on_d 0
lss s0_12,"ev2","a11_akuwarai8" ;1
aspt2 xpos,s0_12,370
aspt2 alpha,s0_12,150
flush 80
d_continue
wait_on_d -1
flush 10,167
seplay 1,22,71
textoff
waits 167
csp_slot s0_8
csp_slot s0_12
lbg s0_3,"black"
lss s0_8,"enj","a11_defo1" ;1
aspt2 xpos,s0_8,-370
lss s0_12,"ev2","a11_akuwarai8" ;1
aspt2 xpos,s0_12,370
aspt2 alpha,s0_12,150
flush 2
meplay 2,17,70
msgwnd_non
*d30210
d `Con la peor sonrisa en su cara,`[@]` la bruja negra cambió su forma en algo así como niebla negra...`[@]` algo como un gran enjambre de insectos, los cuales comenzaron a volar alrededor mío.`[\]
textoff
waits 167
seplay 1,52,71
seplay 2,22,85
seplay 3,37,100
textoff
waits 167
csp_slot s0_8
csp_slot s0_12
lbg s0_3,"black"
show_whirl
*d30211
d `Entonces esa niebla negra comenzó a juntarse poco a poco... tomando la forma de un humano.`[\]
msgwnd_enj
*d30212
d [lv 0*"11"*"42001747"]`"... ¿Qué se supone que es esto?..."`[\]
textoff
waits 167
vol_mix_fade 1000
wait 1000
bgmplay 77,71,0
set_window_simple 80
msgwnd_ev2
*d30213
d [lv 0*"34"*"43300194"]`¡Ejejejeje!`[@][lv 0*"34"*"43300195"]` Por lo menos ya tienes una idea vaga, ¡¿no es así?!`[@]`{n}`[|][lv 0*"34"*"43300196"]`¡Esa mujer que odiabas y detestabas más que a nadie!`[@]`{n}`[|][lv 0*"34"*"43300197"]`¡Y esa mujer que te odiaba y detestaba más que a nadie!...`[\]
set_name_window_non
textoff
waits 167
seplay 2,57,100
seplay 3,52,71
textoff
waits 167
lbg s0_3,"white"
spriteset_enable 1
textoff
waits 167
lbg s1_3,"black"
aspritesetpt breakup,1,0
flush 1
aspritesetpt breakup,1,1000,3000
spritesetptwait breakup,1
reset_set 1
csp -11
flush 1
seplay 1,22,100
textoff
waits 167
lbg s0_3,"hill_1b"
lss s0_9,"eva","b24_akire2" ;1
show_whirl
seplay 1,2,100
*d30214
d `Cuando la niebla negra se aclaró...`[!w583]` en ese lugar estaba...`[!w833]` la forma de la tía Eva,`[!w417]` como ella había sido cuando estaba viva.`[\]
meplay 5,5,70
seplay 1,43,71
lss s0_9,"eva","b24_akire1" ;1
flush 10,167
*d30215
d `... En sus manos... sostenía un arma.`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"hill_1a"
flush 24
lss s0_10,"enj","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30216
d [lv 0*"11"*"42001748"]`"... Mi tía Eva...`[|][lv 0*"11"*"42001749"]` está muerta."`[\]
lss s0_8,"eva","b24_warai1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_eva
*d30217
d [lv 0*"05"*"41000116"]`"*risita*, cuánto tiempo, Angeeee...`[@][lv 0*"05"*"41000117"]` ¡He regresado del infierno para mataaaarte!`[@][lv 0*"05"*"41000118"]` ¡¡*carcajada*carcajada*!!"`[\]
msgwnd_non
*d30218
d `La tía Eva me fulminó con la mirada, riendo a carcajadas.`[\]
lss s0_10,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30219
d [lv 0*"11"*"42001750"]`"Pero... no estoy tan sorprendida.`[@][lv 0*"11"*"42001751"]` La tía Eva era ese tipo de persona."`[\]
lss s0_8,"eva","b24_futeki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_eva
*d30220
d2 [lv 0*"05"*"41000119"]`"Imagino que tu humor mejoró un poco desde mi funeral, ¿verdad?`[@][lv 0*"05"*"41000120"]` ¡El mío también, ya que nunca tendría que volver a ver tu cara!...`[@][lv 0*"05"*"41000121"]` Pero solo tengo un arrepentimiento.`[@][#][*][lv 0*"05"*"41000122"]` ¡¡Y es este!!"`[\]
wait_on_d 0
vol_me 5,-1,1000
seplay 1,30,100
seplay 2,2,100
lss s0_8,"eva","b24_akire1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"enj","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30221
d [lv 0*"11"*"42001752"]`"... ¿Matarme?...`[@][lv 0*"11"*"42001753"]` ¿Esa era tu última petición?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
msgwnd_non
*d30222
d `Qué lástima...`[@]` Incluso después de la muerte...`[@]` mi tía no fue liberada de su dolor...`[\]
textoff
waits 167
lbg s0_3,"hill_1a"
lss s0_9,"eva","b24_warai1" ;1
flush 26
msgwnd_eva
*d30223
d2 [lv 0*"05"*"41000123"]`"El poder de la bruja negra es en sí mismo el origen de mi magia.`[@][#][*][lv 0*"05"*"41000124"]` La rabia y el odio me enseñaron a trabajar duro y persistir.`[@][lv 0*"05"*"41000125"]` ¡Completamente diferente a esa magia para escapar de la realidad de la que hablas!"`[\]
wait_on_d 0
seplay 1,43,71
lss s0_9,"eva","b24_akire1" ;1
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_9
lbg s0_3,"hill_1b"
lss s0_10,"enj","a13_fuman1" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_enj
*d30224
d [lv 0*"11"*"42001754"]`"... La magia de la que tú hablas no es nada más que la reducción de estrés mediante brotes de ira...`[@][lv 0*"11"*"42001755"]` Nuestra magia es diferente.`[@][lv 0*"11"*"42001756"]` Puede reconstruir el mundo entero...`[@][lv 0*"11"*"42001757"]` Es una clase completamente diferente que tu magia ordinaria."`[\]
lss s0_8,"eva","b24_warai1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_eva
*d30225
d2 [lv 0*"05"*"41000126"]`"¡¡*risita*!!`[@][lv 0*"05"*"41000127"]` ¡¡En ese caso, decidamos quién ganará aquí mismo, la magia negra o la blanca!!...`[@][#][*][lv 0*"05"*"41000128"]` Con mi magia negra, he conseguido un milagro que me permite revivir y apuntarte con un arma justo así, incluso después de morir.`[@][lv 0*"05"*"41000129"]` ¿Con qué clase de milagro se me opondrá tu magia blanca?"`[\]
wait_on_d 0
lss s0_8,"eva","b24_hohoemi1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
seplay 1,22,85
meplay 1,21,80
lbg s0_5,"butterfly_4sp1r"
flush 8
lss s0_8,"eva","b24_futeki1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
*d30226
d [lv 0*"05"*"41000130"]`"Te he envuelto con la toxina anti-magia.`[@][lv 0*"05"*"41000131"]` Ya no serás capaz de llamar a las Siete Hermanas.`[@][lv 0*"05"*"41000132"]` ¡¡Ese milagro ya no volverá a ocurrir!!..."`[\]
lss s0_10,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30227
d2 [lv 0*"11"*"42001758"]`"... Hacer que ocurra a pesar de todo es la razón por la que se llama magia...`[@][#][*][lv 0*"11"*"42001759"]` Muy bien.`[@][lv 0*"11"*"42001760"]` Mammón. Préstame tu poder."`[\]
wait_on_d 0
lss s0_10,"enj","a11_fuman2" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
wait 1000
msgwnd_non
*d30228
d `... Pero Mammón no respondió.`[@]` Ella no apareció.`[\]
*d30229
d `Ciertamente, como ella dijo,`[@]` la toxina anti-magia lo había quemado todo como un campo seco arrasado por el sol...`[\]
*d30230
d `... Esto puede ser un poco difícil.`[\]
lss s0_8,"eva","b24_akire1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_eva
*d30231
d [lv 0*"05"*"41000133"]`"Es inútil llamar.`[@][lv 0*"05"*"41000134"]` ¡Nunca más...`[@][lv 0*"05"*"41000135"]` las Siete Hermanas del Purgatorio te responderán!"`[\]
lss s0_10,"enj","a11_fuman1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30232
d [lv 0*"11"*"42001761"]`"Como dije.`[@][lv 0*"11"*"42001762"]` El poder llamarlas a pesar de eso hace que sea magia, ¿verdad?"`[\]
lss s0_8,"eva","b24_majime1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_eva
*d30233
d2 [lv 0*"05"*"41000136"]`"...`[@][lv 0*"05"*"41000137"]` Eres una niña lamentable, Ange.`[@][lv 0*"05"*"41000138"]` Hasta nunca.`[@][lv 0*"05"*"41000139"]` Los días banales que pasamos juntas fueron razonablemente entretenidos.`[@][lv 0*"05"*"41000140"]` Este es el adiós...`[@][#][*][lv 0*"05"*"41000141"]` ¿No es genial que tu última parada sea aquí?"`[\]
wait_on_d 0
lss s0_8,"eva","b24_defo1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_enj
*d30234
d [lv 0*"11"*"42001763"]`"Sí, totalmente.`[@][lv 0*"11"*"42001764"]` Qué considerada."`[\]
lss s0_8,"eva","b24_warai1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_eva
*d30235
d [lv 0*"05"*"41000142"]`"Gracias.`[@][lv 0*"05"*"41000143"]` Esta es nuestra despedida."`[\]
textoff
waits 167
lbg s0_26,"black"
flush 2
meplay 2,28,100
msgwnd_non
*d30236
d2 `El cañón del arma se levantó lentamente,`[#][*][!w500]` era posible visualizar cómo acabaría todo.`[\]
wait_on_d 0
seplay 1,43,71
d_continue
wait_on_d -1
*d30237
d `Y...`[!w583]` el gatillo, lentamente fue...`[\]
textoff
waits 167
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
textoff
waits 167
csp_slot s0_26
csp_slot s0_5
seplay 1,46,100
seplay 2,62,100
seplay 3,60,100
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 2
*d30238
d `Entonces...`[@]` se oyó un fuerte sonido.`[\]
lbg s0_21,"red_b"
aspt2 alpha,s0_21,180
textoff
waits 167
lbg s0_3,"hill_1b"
lss s0_9,"eva","b24_odoroki2" ;1
flush 22
meplay 1,28,100
*d30239
d `... No era que el arma había sido disparada...`[@]` Había {i:explotado}.`[\]
lss s0_9,"eva","b24_ikari2" ;1
flush 10,167
*d30240
d `... Estás... bromeando...`[\]
*d30241
d `... Atónita, dentro de un espacio congelado...`[!w583]` Eva miró al arma que había explotado.`[\]
*d30242
d `Cuando el tiempo se descongelara, los fragmentos probablemente se estrellarían contra su cara todos a la vez...`[\]
textoff
waits 167
seplay 1,52,71
lss s0_8,"rg5","a32b_defo1" ;1
aspt2 xpos,s0_8,-370
aspt2 breakup,s0_8,1000
aspt2 alpha,s0_8,0
flush 1
aspt2 breakup,s0_8,0,2000
aspt2 alpha,s0_8,255,2000
sptwait2 breakup,s0_8
msgwnd_rg5
*d30243
d [lv 0*"42"*"42700391"]`"... Mammón de la Avaricia.`[@][lv 0*"42"*"42700392"]` Presente."`[\]
lss s0_9,"eva","b24_odoroki1" ;1
flush 10,167
msgwnd_eva
*d30244
d [lv 0*"05"*"41000144"]`"... Estás... bromeando..."`[\]
msgwnd_non
*d30245
d `Detrás de Eva, estaba Mammón...`[@]` Ella ya había penetrado el objetivo que le había dado.`[@]` El cual era... el arma...`[\]
lss s0_10,"enj","a11_defo1" ;1
aspt2 xpos,s0_10,550
flush 10,167
msgwnd_enj
*d30246
d [lv 0*"11"*"42001765"]`"¿Es esto... suficiente magia para ti?...`[@][lv 0*"11"*"42001766"]` Tía Eva."`[\]
lss s0_9,"eva","b24_ikari2" ;1
flush 10,167
msgwnd_eva
*d30247
d [lv 0*"05"*"41000145"]`"... A‐`[|][lv 0*"05"*"41000146"]`Angeee..."`[\]
textoff
waits 167
vol_mix_fade 1000
wait 1000
seplay 1,1006,100
wait 1500
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
csp_slot s0_21
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 22
seplay 1,46,100
seplay 2,62,100
seplay 3,60,100
textoff
waits 167
lbg s0_3,"red_b"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 2
msgwnd_non
*d30248
d `Entonces, el tiempo se descongeló.`[@]`{n}Los fragmentos de la explosión del arma y la explosión de la pólvora quemaron su cara.`[@]`{n}Soltando un grito agudo, ella se cubrió su cara y rodó en el suelo...`[\]
*d30249
d `... Era penoso.`[\]
bgmplay 82,71,0
meplay 1,16,50
textoff
waits 167
lbg s0_3,"hill_1a"
lss s0_8,"enj","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 26
msgwnd_enj
*d30250
d [lv 0*"11"*"42001767"]`"... Fuiste desafortunada...`[@][lv 0*"11"*"42001768"]` Este juego se acabó.`[@][lv 0*"11"*"42001769"]` Tía Eva."`[\]
msgwnd_non
*d30251
d `Le hice una señal a Mammón...`[@]` Para que Eva fuera liberada rápidamente del dolor de su cara quemada.`[\]
lss s0_8,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30252
d [lv 0*"11"*"42001770"]`"... Gracias, Mammón...`[@][lv 0*"11"*"42001771"]` Esta vez, quiero disculparme de nuevo, y desde el fondo de mi corazón, por llamarte una inútil ese día en el aula.`[@][lv 0*"11"*"42001772"]` Fuiste un excelente mueble para proteger a las brujas."`[\]
lss s0_10,"rg5","b21_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_rg5
*d30253
d2 [lv 0*"42"*"42700393"]`"... Yo soy la que está agradecida...`[@][#][*][lv 0*"42"*"42700394"]` ¡Me siento verdaderamente honrada de haber conocido finalmente a una buena bruja y a una buena ama, y de haber tenido la oportunidad de cumplir con mi deber como mueble!"`[\]
wait_on_d 0
lss s0_10,"rg5","b21_hohoemi1" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
msgwnd_non
*d30254
d `Mammón había entendido.`[@]`{n}Este sería el último trabajo que le daría.`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 22
meplay 2,2,50
textoff
waits 167
lbg s0_3,"sky_1b"
flush 22
*d30255
d `Mammón caminó hacia mí.`[@]`{n}Y entonces, miró a Eva.`[\]
msgwnd_enj
*d30256
d [lv 0*"11"*"42001773"]`"... Tía Eva.`[@][lv 0*"11"*"42001774"]` Gracias por quedarte conmigo durante tanto tiempo.`[@][lv 0*"11"*"42001775"]` Esto es el adiós.`[@][lv 0*"11"*"42001776"]` <Have a nice dream>.`[@][lv 0*"11"*"42001777"]` <See you in hell>."`[\]
msgwnd_eva
*d30257
d [lv 0*"05"*"41000147"]`"<Cool>."`[\]
textoff
waits 167
seplay 1,46,100
seplay 2,57,100
seplay 3,36,100
textoff
waits 167
lbg s0_3,"blood_1a"
flush 1
agpt quakexcycle,100
agpt quakexamp,30
agpt quakexamp,0,1333,1
rumble 63,500
gptwait quakexamp
textoff
waits 167
lbg s0_3,"black"
flush 22
msgwnd_non
*d30258
d `Entonces... el leve sonido de su frente al ser atravesada sonó.`[\]
textoff
waits 167
lbg s0_3,"sky_2b"
flush 2
*d30259
d `... La batalla de pólvora y furia... de magia blanca y negra... terminó.`[\]
*d30260
d `Tengo la sensación de que fue un largo... verdaderamente largo viaje.`[@]`{n}Y el mundo lentamente...`[@]` se sumió en la oscuridad...`[\]
textoff
waits 167
lbg s0_3,"black"
flush 42
vol_mix_fade 3000
vol_bgm -1,3000
wait 3000
textoff
waits 167
lbg s0_3,"cit_2a"
flush 2
bgmplay 67,71,0
*d30261
d `Las estrellas que deberían estar brillando... no estaban en el cielo, sino esparcidas debajo mío.`[\]
*d30262
d `... Cuando me percaté de que la perla y el rubí hacían una corriente roja y blanca,`[@]` me di cuenta de que era una vasta escena nocturna esparcida debajo mío...`[\]
meplay 1,16,40
*d30263
d `Yo estaba en el cielo de esa escena nocturna, sin estar ni parada ni volando...`[@]` simplemente flotando.`[\]
*d30264
d `... Desde ningún lugar en particular, pude escuchar un *clap*clap*clap*,`[@]` un aplauso bastante seco.`[\]
*d30265
d `Lo entendí...`[@]` Es de quien que me ordenó ir de viaje,`[!w583]` {f:5:Bernkastel}.`[\]
gstc 293
textoff
waits 167
seplay 1,52,71
lss s0_10,"ber","a11_defo1" ;1
aspt2 xpos,s0_10,370
aspt2 breakup,s0_10,1000
aspt2 alpha,s0_10,0
flush 1
aspt2 breakup,s0_10,0,2000
aspt2 alpha,s0_10,255,2000
sptwait2 breakup,s0_10
msgwnd_ber
*d30266
d [lv 0*"28"*"42100103"]`"... Felicidades,`[@][lv 0*"28"*"42100104"]` Bruja Interminable, {f:5:Ange Beatrice}.`[@][lv 0*"28"*"42100105"]` Al final de tus viajes, entendiste todo sobre la magia."`[\]
lss s0_8,"enj","a11_nayamu1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30267
d2 [lv 0*"11"*"42001778"]`"... Sí...`[@][lv 0*"11"*"42001779"]` Ahora... entiendo todo sobre la magia...`[@][#][*][lv 0*"11"*"42001780"]` Yo soy... una bruja...`[@][lv 0*"11"*"42001781"]` La última bruja que heredó el mundo mágico creado por Mariage Sorcière."`[\]
wait_on_d 0
lss s0_8,"enj","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
d_continue
wait_on_d -1
lss s0_10,"ber","a11_defo2" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_ber
*d30268
d [lv 0*"28"*"42100106"]`"... Nadie más que tú... puede hacer pedazos el mundo de {f:5:Beatrice}."`[\]
lss s0_8,"enj","a11_komaru1" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30269
d [lv 0*"11"*"42001782"]`"Y fue a través de aprender magia... que aprendí a resistirla."`[\]
lss s0_10,"ber","a11_defo1" ;1
aspt2 xpos,s0_10,370
flush 10,167
msgwnd_ber
*d30270
d [lv 0*"28"*"42100107"]`"..."`[\]
lss s0_8,"enj","a31_komaru3" ;1
aspt2 xpos,s0_8,-370
flush 10,167
msgwnd_enj
*d30271
d [lv 0*"11"*"42001783"]`"... La magia está hecha de amor, tristeza e ira...`[@][lv 0*"11"*"42001784"]` Sin importar lo cruel que pueda ser la bruja {f:5:Beatrice},`[@][lv 0*"11"*"42001785"]` la fuente de su magia es exactamente la misma."`[\]
lss s0_8,"enj","a31_komaru2" ;1
aspt2 xpos,s0_8,-370
flush 10,167
*d30272
