;mode1920@2172,1222,value2500
;gameid UminekoPS3ficationPt

*define

humanz 998	;999 before ld (scene)
hudz 749	;750 after ld (scene)
windowz 748	;749 before textwindow (hud)
textz 747	;748 after textwindow (hud)

automode
automode_time -20
mode_wave_demo
enable_custom_cursors
textatlas

bgmdownmode 0
underline 1250

nsa

if %CHIRU_MODE == 0 versionstr "Umineko no Naku Koro ni EP4, ver1.005","created by 07th Expansion"
if %CHIRU_MODE == 1 versionstr "Umineko no Naku Koro ni Chiru EP8, ver1.001","created by 07th Expansion"

stralias localisation,"pt"
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"rose_2bp"
lss s0_8,"zep","a11_majime3" ;1
aspt2 xpos,s0_8,-550
flush 24
msgwnd_zep
*d49298
d [lv 0*"51"*"65100207"]`"Quieta."`[\]
lss s0_10,"fur","a11_defo1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_fur
*d49299
d [lv 0*"52"*"65200195"]`"Vai atrapalhar os amantes."`[\]
lss s0_9,"bea","a15_1_odoroki3" ;1
flush 64
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
msgwnd_bea
*d49300
d [lv 0*"27"*"60700978"]`"São vocês aqueles no caminho deles!!`[@][lv 0*"27"*"60700979"]` Um deles vai se separar!`[@][lv 0*"27"*"60700980"]` Aquele que o ama vai lamentar!!`[@][lv 0*"27"*"60700981"]` Se vocês não estivessem aqui, ninguém teria que ficaria triste!!"`[\]
lss s0_8,"zep","a11_majime4" ;1
aspt2 xpos,s0_8,-550
lss s0_10,"fur","a11_majime4" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_non
*d49301
d [lv 0*"00"*"awase6068"]`""Isso não é verdade.""`[\]
lss s0_8,"zep","a11_majime3" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_zep
*d49302
d [lv 0*"51"*"65100209"]`"Se este duelo não tivéssemos estabelecido—"`[\]
lss s0_10,"fur","a11_majime2" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_fur
*d49303
d [lv 0*"52"*"65200197"]`"Então ambos os pares teriam perecido.`[@][lv 0*"52"*"65200198"]` Este duelo é necessário."`[\]
lss s0_9,"bea","a15_komaru1" ;1
flush 80
msgwnd_bea
*d49304
d [lv 0*"27"*"60700982"]`"Eu......nunca fui capaz de aceitar isso, desde o começo...!!`[@][lv 0*"27"*"60700983"]` Vocês acham que o amor não pode existir sem o milagre da magia?!`[@][lv 0*"27"*"60700984"]` A única coisa necessária para amar......é ambos se amarem, não é?!`[@][lv 0*"27"*"60700985"]` Este duelo não tem sentido!!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 22
meplay 1,5,70
*d49305
d [lv 0*"27"*"60700986"]`"Parem, vocês dois!!`[@][lv 0*"27"*"60700987"]` Shannon e Kanon, os dois!!`[@][lv 0*"27"*"60700988"]` Por que vocês têm que lutar até a morte quando são tão próximos quanto irmãos de verdade?!`[@][lv 0*"27"*"60700989"]`{n}Eu simplesmente.........não entendo!!!"`[\]
textoff
waits 167
lbg s0_3,"rose_2ap"
flush 22
msgwnd_non
*d49306
d `Todos devem ter ouvido as súplicas de Beato.`[@]`{n}......Mas a expressão de nenhum deles mudou.`[\]
textoff
waits 167
lbg s0_3,"black"
flush 26
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"zep","a11_majime1" ;1
flush 22
msgwnd_zep
*d49307
d [lv 0*"51"*"65100210"]`"......Isso mesmo.`[@][lv 0*"51"*"65100211"]` Estou impressionado que percebeu."`[\]
lss s0_10,"fur","a11_defo1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_fur
*d49308
d [lv 0*"52"*"65200199"]`"Essa é a verdade do amor."`[\]
lss s0_8,"bea","a15_1_odoroki3" ;1
aspt2 xpos,s0_8,-550
flush 63
msgwnd_bea
*d49309
d [lv 0*"27"*"60700990"]`".........O quê...?!"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"rose_2bp"
lss s0_8,"zep","a11_majime3" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_zep
*d49310
d [lv 0*"51"*"65100212"]`"O amor nada mais precisa além de duas pessoas que se amem."`[\]
lss s0_9,"fur","a11_akire1" ;1
flush 23
msgwnd_fur
*d49311
d [lv 0*"52"*"65200200"]`"Por isso, quando não são "duas pessoas",`[@][lv 0*"52"*"65200201"]` ......precisamos de um duelo para que este número se torne "dois"."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"bea","a15_komaru1" ;1
flush 23
msgwnd_bea
*d49312
d2 [lv 0*"27"*"60700991"]`"Eu poderia entender se fosse um duelo entre duas pessoa lutando por uma única mulher!`[@][lv 0*"27"*"60700992"]` Se isso é um duelo para reduzir a inadequada forma de um triângulo amoroso à um par...!!`[@][#][*][lv 0*"27"*"60700993"]` Mas são dois e dois!!`[@][lv 0*"27"*"60700994"]` Os mundos formados por cada par são completos, não são?!`[@][lv 0*"27"*"60700995"]` Não há nada que os convença a lutar!!"`[\]
wait_on_d 0
lss s0_9,"bea","a15_1_aseru3" ;1
flush 10,167
d_continue
wait_on_d -1
textoff
waits 167
csp_slot s0_9
lbg s0_3,"rose_2bp"
lss s0_10,"zep","a11_defo1" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_zep
*d49313
d [lv 0*"51"*"65100213"]`"O número mínimo de pessoas para criar um mundo são duas."`[\]
lss s0_8,"fur","a11_majime1" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_fur
*d49314
d [lv 0*"52"*"65200202"]`"O mundo só pode nascer e ser preenchido pelo amor quando duas pessoas se juntam."`[\]
lss s0_10,"zep","a11_akire1" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_zep
*d49315
d [lv 0*"51"*"65100214"]`"É por isso que este duelo é necessário."`[\]
lss s0_8,"fur","a11_warai2" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_fur
*d49316
d [lv 0*"52"*"65200203"]`"Assim, eles podem alcançar esse número de pessoas."`[\]
csp_slot s0_10
lss s0_9,"zep","a11_akire1" ;1
lss s0_10,"bea","a15_aseru1" ;1
aspt2 xpos,s0_10,550
flush 24
seplay 1,11,71
agpt quakexcycle,33
agpt quakexamp,30
agpt quakexamp,0,500,1
rumble 63,500
gptwait quakexamp
msgwnd_bea
*d49317
d [lv 0*"27"*"60700996"]`"E‐......Estão dizendo que mobílias são inferiores a {y:0:Humanos}{n:0:humanos} e não contam como pessoa...?!"`[\]
lss s0_8,"fur","a11_warai8" ;1
aspt2 xpos,s0_8,-550
lss s0_9,"zep","a11_warai8" ;1
flush 80
msgwnd_non
*d49318
d [lv 0*"00"*"awase6069"]`""Correto.`[@][lv 0*"00"*"awase6070"]` Mobílias são menos que {y:0:Humanos}{n:0:humanos}.`[@][lv 0*"00"*"awase6071_o"]` Por isso, mobílias e {y:0:Humanos}{n:0:humanos} não podem somar dois.""`[\]
lss s0_10,"bea","a15_1_odoroki3" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_bea
*d49319
d [lv 0*"27"*"60700997"]`"Isso é loucura!`[@][lv 0*"27"*"60700998"]` Se duas pessoas se amam, suas circunstâncias não importam!!"`[\]
vol_me 1,-1,1000
seplay 1,2,100
textoff
waits 167
lbg s0_22,"white"
flush 1
textoff
waits 167
csp_slot s0_22
lss s0_8,"fur","a11_warai7" ;1
aspt2 xpos,s0_8,-550
lss s0_9,"zep","a11_warai7" ;1
flush 22
msgwnd_non
*d49320
d [lv 0*"00"*"awase6072"]`""Errado, elas importam!!""`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 24
vol_bgm 100,1000
wait 1000
textoff
waits 167
lbg s0_3,"rose_3ap"
flush 24
seplay 1,52,71
lss s0_8,"zep","a11_majime1" ;1
aspt2 xpos,s0_8,-550
textoff
aspt2 breakup,s0_8,1000
aspt2 alpha,s0_8,0
flush 1
aspt2 breakup,s0_8,0,2000
aspt2 alpha,s0_8,255,2000
sptwait2 breakup,s0_8
msgwnd_zep
*d49321
d [lv 0*"51"*"65100219"]`"Você acha mesmo que a circunstância de dois amantes não importa?!"`[\]
seplay 2,52,71
lss s0_10,"fur","a11_akire1" ;1
aspt2 xpos,s0_10,550
textoff
aspt2 breakup,s0_10,1000
aspt2 alpha,s0_10,0
flush 1
aspt2 breakup,s0_10,0,2000
aspt2 alpha,s0_10,255,2000
sptwait2 breakup,s0_10
msgwnd_fur
*d49322
d [lv 0*"52"*"65200208"]`"Apaixonar‐se por um homem casado é permitido?`[@][lv 0*"52"*"65200209"]` Apaixonar‐se por uma mulher casada é permitido?"`[\]
lss s0_8,"zep","a11_warai4" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_zep
*d49323
d [lv 0*"51"*"65100220"]`"Apaixonar‐se por seus parentes é permitido?`[@][lv 0*"51"*"65100221"]` Apaixonar‐se por seus filhos é permitido?`[@][lv 0*"51"*"65100222"]` Há inúmeras situações onde as circunstâncias impedem um amor romântico!!"`[\]
lss s0_9,"bea","a15_komaru1" ;1
flush 64
msgwnd_bea
*d49324
d [lv 0*"27"*"60700999"]`"E‐Então, e quanto as mobílias?!`[@][lv 0*"27"*"60701000"]` Por que mobílias não podem se apaixonar?!!!"`[\]
seplay 1,2,100
textoff
waits 167
lbg s0_22,"white"
flush 1
textoff
waits 167
csp_slot s0_22
lss s0_8,"zep","a11_warai7" ;1
aspt2 xpos,s0_8,-550
lss s0_10,"fur","a11_warai7" ;1
aspt2 xpos,s0_10,550
flush 22
msgwnd_non
*d49325
d [lv 0*"00"*"awase6073"]`""Suas almas valem menos do que uma única pessoa!""`[\]
meplay 1,16,70
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"rose_2bp"
lss s0_8,"zep","a11_warai2" ;1
aspt2 xpos,s0_8,-370
flush 24
msgwnd_zep
*d49326
d [lv 0*"51"*"65100224"]`"Shannon, Kanon e também a peça que é você!!"`[\]
lss s0_10,"fur","a11_warai4" ;1
aspt2 xpos,s0_10,370
flush 24
msgwnd_fur
*d49327
d [lv 0*"52"*"65200211"]`"Todos vocês são mobílias!`[@][lv 0*"52"*"65200212"]` Subumanos — existências que não detém da alma de uma pessoa completa!!"`[\]
seplay 1,20,71
csp_slot s0_8
lss s0_9,"zep","a11_warai8" ;1
flush 63
msgwnd_zep
*d49328
d [lv 0*"51"*"65100225"]`"Há apenas uma coisa necessária para se amar um humano!`[@][lv 0*"51"*"65100226"]` É possuir a alma de um humano completo!!`[@][lv 0*"51"*"65100227"]` Isso é o que permite ao casal apaixonado criar um mundo!!"`[\]
seplay 2,20,71
csp_slot s0_10
flush 64
seplay 3,20,71
lss s0_8,"fur","a11_warai2" ;1
aspt2 xpos,s0_8,-550
flush 64
msgwnd_fur
*d49329
d [lv 0*"52"*"65200213"]`"Por exemplo, você acha que um homem casado possui o direito de amar outra mulher?"`[\]
lss s0_10,"be3","b11_majime1" ;1
aspt2 xpos,s0_10,550
flush 22
msgwnd_be3
*d49330
d [lv 0*"60"*"60701001"]`".........É claro que não.`[@][lv 0*"60"*"60701002"]` Se ele amar duas mulheres, nenhuma delas vai receber o amor completo de uma pessoa.`[@][lv 0*"60"*"60701003"]` ......Um homem desses não seria qualificado para amar."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"rose_3ap"
flush 23
lss s0_10,"fur","a11_warai7" ;1
aspt2 xpos,s0_10,370
flush 26
msgwnd_fur
*d49331
d2 [lv 0*"52"*"65200214"]`"Entendeu?`[@][lv 0*"52"*"65200215"]` Há muitas pessoas, em muitas circunstâncias as quais não têm o direito de amar outra!!`[@][#][*][lv 0*"52"*"65200216"]` Contando que duas pessoas se amam, nada mais importa?`[@][lv 0*"52"*"65200217"]` Essa é uma reconfortante mentira de um ingênuo amor!!"`[\]
wait_on_d 0
lss s0_10,"fur","a11_majime2" ;1
aspt2 xpos,s0_10,370
flush 10,167
d_continue
wait_on_d -1
lss s0_8,"zep","a11_majime2" ;1
aspt2 xpos,s0_8,-370
flush 26
msgwnd_zep
*d49332
d [lv 0*"51"*"65100228"]`"Não podemos perdoar humanos que perfidamente fingem possuir o direito de amar!!`[@][lv 0*"51"*"65100229"]` Não podemos permitir o amor de existências sub{y:0:‐Humanas}{n:0:umanas}, daqueles que não fazer o número mínimo de pessoas para criar um mundo!!"`[\]
seplay 1,2,100
textoff
waits 167
lbg s0_22,"white"
flush 1
textoff
waits 167
csp_slot s0_22
lss s0_10,"fur","a11_warai3" ;1
aspt2 xpos,s0_10,370
lss s0_8,"zep","a11_warai3" ;1
aspt2 xpos,s0_8,-370
flush 22
msgwnd_non
*d49333
d [lv 0*"00"*"awase6074_o"]`""Este é o propósito de nossa prova...!!`[@][lv 0*"00"*"awase6075"]` Permitir que almas pecadoras recuperam a alma de uma pessoa completa e se tornem capazes de amar de verdade!!""`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 2
meplay 5,16,0
spriteset_enable 1
aspritesetpt xpos,1,200
textoff
waits 167
lbg s1_3,"rose_2bp"
lss s1_10,"sha","b21_tokui1" ;1
aspt2 xpos,s1_10,370
aspt2 xpos,s1_3,400
mask_set msk1,msk_cutb,1
spriteset_enable 2
aspritesetpt xpos,2,-200
textoff
waits 167
lbg s2_3,"rose_2bp"
lss s2_8,"kan","b21_nayamu1" ;1
aspt2 xpos,s2_8,-370
aspt2 xpos,s2_3,-400
mask_set msk2,msk_cuta,2
vol_bgm 0,3000
vol_me 1,0,3000
vol_me 5,50,3000
wait 3000
vol_bgm -1,1000
wait 1000
flush 22
msgwnd_sha
*d49334
d [lv 0*"15"*"60500337"]`"......Zepar‐sama, Furfur‐sama."`[\]
lss s2_8,"kan","b21_fuman1" ;1
aspt2 xpos,s2_8,-370
flush 80
bgmplay 145,71,0
msgwnd_kan
*d49335
d [lv 0*"16"*"60600364"]`"Nossos corações......estão prontos."`[\]
lss s1_10,"sha","b21_majime3" ;1
aspt2 xpos,s1_10,370
flush 80
msgwnd_non
*d49336
d [lv 0*"00"*"awase6076"]`""Por favor, deem o sinal para começarmos o duelo.""`[\]
*d49337
d `O par buscando a despedida, silenciosamente pediu que fosse dado o sinal.`[\]
csp -11
csp msk1
csp -12
csp msk2
textoff
waits 167
lbg s0_3,"rose_2bp"
lss s0_9,"zep","a11_majime4" ;1
flush 24
*d49338
d `Zepar assentiu em silêncio, caminhando até um local que todos pudessem ver sua forma.`[\]
textoff
waits 167
csp_slot s0_9
lbg s0_3,"rose_3ap"
lss s0_10,"bea","a15_komaru4" ;1
aspt2 xpos,s0_10,370
lss s0_8,"fur","a11_defo1" ;1
aspt2 xpos,s0_8,-370
flush 23
*d49339
d `Furfur falou com uma voz calma, evitando distrair os duelistas.`[\]
lss s0_8,"fur","a11_majime1" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_fur
*d49340
d [lv 0*"52"*"65200220"]`".........É bom que observe."`[\]
lss s0_10,"bea","a15_komaru3" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d49341
d [lv 0*"27"*"60701004"]`"Observe o duelo para ver qual dos amantes vai se separar...?!"`[\]
lss s0_8,"fur","a11_majime3" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_fur
*d49342
d [lv 0*"52"*"65200221"]`"Não, este não é um duelo para ver quem vai se separar.`[@][lv 0*"52"*"65200222"]` ......É um duelo para fazer o amor verdadeiro frutificar."`[\]
lss s0_10,"bea","a15_komaru4" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d49343
d [lv 0*"27"*"60701005"]`"......Eu......não entendo......o que vocês estão dizendo...!"`[\]
lss s0_8,"fur","a11_majime4" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_fur
*d49344
d [lv 0*"52"*"65200223"]`"Não, você deve entender.`[@][lv 0*"52"*"65200224"]` Este momento.........marca o nascimento de um ser {y:0:Humano}{n:0:humano} na qual é verdadeiramente capaz de amar outra pessoa."`[\]
lss s0_10,"bea","a15_komaru1" ;1
aspt2 xpos,s0_10,370
flush 80
msgwnd_bea
*d49345
d [lv 0*"27"*"60701006"]`"Eu não......entendo.........!!!"`[\]
lss s0_8,"fur","a11_majime3" ;1
aspt2 xpos,s0_8,-370
flush 80
msgwnd_fur
*d49346
d [lv 0*"52"*"65200225"]`"Não importa quem vença, ......peço que parabenize o vencedor.`[@][lv 0*"52"*"65200226"]` ......Este é o momento......onde seus dias de mobília......chegam ao fim."`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 24
meplay 1,5,0
vol_bgm 70,2000
vol_me 1,50,2000
vol_me 5,0,2000
wait 2000
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"zep","a11_defo1" ;1
flush 24
msgwnd_zep
*d49347
d [lv 0*"51"*"65100232"]`"O sinal é simples.`[@][lv 0*"51"*"65100233"]` ......Eu irei contar até três.`[@][lv 0*"51"*"65100234"]` Quando chegar no três, o duelo começa."`[\]
spriteset_enable 2
aspritesetpt xpos,2,-350
textoff
waits 167
lbg s2_3,"rose_2bp"
lss s2_8,"kan","b21_defo1" ;1
aspt2 xpos,s2_8,-370
aspt2 xpos,s2_3,-400
mask_set msk1,msk_cuta,2
flush 23
msgwnd_kan
*d49348
d [lv 0*"16"*"60600366"]`"Entendido."`[\]
spriteset_enable 1
aspritesetpt xpos,1,350
textoff
waits 167
lbg s1_3,"rose_2bp"
lss s1_10,"sha","b21_majime3" ;1
aspt2 xpos,s1_10,370
aspt2 xpos,s1_3,400
mask_set msk2,msk_cutb,1
flush 24
msgwnd_sha
*d49349
d [lv 0*"15"*"60500339"]`"......Também."`[\]
lss s0_9,"zep","a11_majime1" ;1
flush 23
msgwnd_zep
*d49350
d [lv 0*"51"*"65100235"]`"Se ambos errarem, o duelo será suspendido temporariamente.`[@][lv 0*"51"*"65100236"]` Vocês receberam novas munições e começaram do início, de costas um para o outro."`[\]
csp -11
csp msk2
csp -12
csp msk1
textoff
waits 167
csp_slot s0_9
lbg s0_3,"black"
flush 24
textoff
waits 167
lbg s0_3,"rose_2bp"
lss s0_9,"jes","a11_komaru3" ;1
flush 24
lss s0_9,"jes","a11_tohoho4" ;1
flush 80
msgwnd_jes
*d49351
d [lv 0*"04"*"60200406"]`".........Acho que vai se repetir até que tudo se decida..."`[\]
lss s0_8,"geo","a11k_majime5k" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_geo
*d49352
d [lv 0*"07"*"60300491"]`"Zepar.`[@][lv 0*"07"*"60300492"]` Você já presenciou esse tipo de duelo......muitas vezes?"`[\]
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"rose_3ap"
lss s0_8,"zep","a11_defo1" ;1
aspt2 xpos,s0_8,-550
flush 23
msgwnd_zep
*d49353
d [lv 0*"51"*"65100237"]`"É claro.`[@][lv 0*"51"*"65100238"]` Eu já o vi muitas vezes."`[\]
lss s0_10,"geo","a11k_majime3k" ;1
aspt2 xpos,s0_10,550
flush 24
msgwnd_geo
*d49354
d [lv 0*"07"*"60300493"]`"......Normalmente, quantas vezes eles precisam se enfrentar até acabar?"`[\]
lss s0_8,"zep","a11_majime4" ;1
aspt2 xpos,s0_8,-550
flush 80
msgwnd_zep
*d49355
d [lv 0*"51"*"65100239"]`"Na maioria dos casos, é sempre decidido no primeiro round."`[\]
lss s0_9,"jes","a11_odoroki1" ;1
flush 24
msgwnd_jes
*d49356
d [lv 0*"04"*"60200407"]`"Todos devem ser ótimos atiradores..."`[\]
lss s0_10,"geo","a21_majime4" ;1
aspt2 xpos,s0_10,550
flush 80
msgwnd_geo
*d49357
d [lv 0*"07"*"60300494"]`"Não é isso.`[@][lv 0*"07"*"60300495"]` ......Se um lado erra, o outro pode encurralá‐lo e atirar quando quiser.`[@][lv 0*"07"*"60300496"]` ......Erre o primeiro tiro, ......e as chances de vitória se tornam praticamente nulas."`[\]
meplay 2,16,50
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 2
spriteset_enable 2
aspritesetpt xpos,2,-350
textoff
waits 167
lbg s2_3,"rose_2bp"
lss s2_8,"kan","b21_fuman1" ;1
aspt2 xpos,s2_8,-370
aspt2 xpos,s2_3,-400
mask_set msk1,msk_cuta,2
flush 63
msgwnd_kan
*d49358
d [lv 0*"16"*"60600367"]`"Mas, se você demorar muito, acaba perdendo antes mesmo de puxar o gatilho."`[\]
spriteset_enable 1
aspritesetpt xpos,1,350
textoff
waits 167
lbg s1_3,"rose_2bp"
lss s1_10,"sha","b21_tokui1" ;1
aspt2 xpos,s1_10,370
aspt2 xpos,s1_3,400
mask_set msk2,msk_cutb,1
flush 64
msgwnd_sha
*d49359
d [lv 0*"15"*"60500340"]`".........Se vai perder de um jeito ou de outro, ao menos vocês gostaria de puxar o gatilho primeiro."`[\]
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"zep","a11_majime3" ;1
flush 22
msgwnd_zep
*d49360
d2 [lv 0*"51"*"65100240"]`"Essa é uma boa mentalidade.`[@][#][*][lv 0*"51"*"65100241"]` .........Agora, ............lá vamos nós."`[\]
wait_on_d 0
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
d_continue
wait_on_d -1
bgmplay 148,100,0
textoff
waits 167
csp -11
csp msk2
csp -12
csp msk1
seplay 1,2,100
textoff
waits 167
csp_slot s0_9
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
spriteset_enable 2
aspritesetpt xpos,2,-350
textoff
waits 167
lbg s2_3,"rose_2bp"
lss s2_8,"kan","b21_nayamu1" ;1
aspt2 xpos,s2_8,-370
aspt2 xpos,s2_3,-400
mask_set msk1,msk_cuta,2
flush 2
spriteset_enable 1
csp -11
csp -12
csp msk1
textoff
waits 167
lbg s0_3,"black"
flush 44
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_9,"jes","a11_odoroki1" ;1
lss s0_10,"geo","a11k_niramu1k" ;1
aspt2 xpos,s0_10,550
flush 44
lss s0_9,"jes","a11_komaru3" ;1
lss s0_10,"geo","a11_majime3" ;1
aspt2 xpos,s0_10,550
flush 2
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 43
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_8,"bea","a15_komaru4" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"be3","b11_majime1" ;1
aspt2 xpos,s0_10,370
flush 43
lss s0_8,"bea","a15_komaru3" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"be3","b11_majime4" ;1
aspt2 xpos,s0_10,370
flush 2
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 43
spriteset_enable 1
aspritesetpt xpos,1,350
textoff
waits 167
lbg s1_3,"rose_2bp"
lss s1_10,"sha","b21_fuman1" ;1
aspt2 xpos,s1_10,370
aspt2 xpos,s1_3,400
mask_set msk1,msk_cutb,1
flush 43
lss s1_10,"sha","b31_majime1" ;1
aspt2 xpos,s1_10,370
flush 2
csp -11
csp msk1
spriteset_enable 2
csp -12
seplay 1,2,100
textoff
waits 167
lbg s0_3,"black"
flush 1
*d49361
d [lv 0*"51"*"65100242"]`"1."`[\]
textoff
waits 167
wait 1000
textoff
waits 167
textoff
waits 167
lbg s0_3,"rose_1ep"
flush 42
seplay 1,2,100
textoff
waits 167
lbg s0_3,"black"
flush 1
msgwnd_fur
*d49362
d [lv 0*"52"*"65200227"]`"2 e..."`[\]
textoff
waits 167
wait 1000
textoff
waits 167
textoff
waits 167
lbg s0_3,"m_o1af"
color_mod2 s0_3,#ffffff
lss s0_10,"kan","a11_majime1" ;1
aspt2 xpos,s0_10,370
color_mod2 s0_10,#ffffff
lss s0_9,"jes","a11_warai1" ;1
color_mod2 s0_9,#ffffff
flush 10,1667
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 80
textoff
waits 167
lbg s0_3,"garden_1af"
color_mod2 s0_3,#ffffff
lss s0_10,"geo","a11_hohoemi1" ;1
aspt2 xpos,s0_10,370
color_mod2 s0_10,#ffffff
lss s0_8,"sha","a11_warai1" ;1
aspt2 xpos,s0_8,-370
color_mod2 s0_8,#ffffff
flush 10,1667
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"black"
flush 80
textoff
waits 167
lbg s0_3,"rose_g1bf"
color_mod2 s0_3,#ffffff
lss s0_9,"sha","a11_warai2" ;1
color_mod2 s0_9,#ffffff
lss s0_8,"kan","a11_warai1" ;1
aspt2 xpos,s0_8,-370
color_mod2 s0_8,#ffffff
flush 10,1667
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
lbg s0_3,"black"
flush 80
textoff
waits 167
lbg s0_3,"ship_s1b"
color_mod2 s0_3,#ffffff
lss s0_10,"sha","a11_tokui1" ;1
aspt2 xpos,s0_10,370
color_mod2 s0_10,#ffffff
lss s0_9,"geo","a11k_komaru2k" ;1
color_mod2 s0_9,#ffffff
flush 10,1667
textoff
waits 167
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 80
textoff
waits 167
lbg s0_3,"garden_1af"
color_mod2 s0_3,#ffffff
lss s0_10,"kan","a11_nayamu1" ;1
aspt2 xpos,s0_10,550
color_mod2 s0_10,#ffffff
lss s0_9,"jes","a11_defo1" ;1
z_order_override2 s0_9,s0_24
color_mod2 s0_9,#ffffff
lss s0_8,"sha","a11_warai1" ;1
aspt2 xpos,s0_8,-550
color_mod2 s0_8,#ffffff
flush 10,1667
textoff
waits 167
csp_slot s0_8
csp_slot s0_9
csp_slot s0_10
lbg s0_3,"black"
flush 80
textoff
waits 167
lbg s0_3,"portrait2"
color_mod2 s0_3,#ffffff
flush 10,1667
seplay 3,2,100
textoff
waits 167
lbg s0_22,"white"
flush 1
textoff
waits 167
csp_slot s0_22
textoff
waits 167
lbg s0_3,"rose_3ap"
lss s0_8,"fur","a11_majime2" ;1
aspt2 xpos,s0_8,-370
lss s0_10,"zep","a11_majime2" ;1
aspt2 xpos,s0_10,370
flush 22
msgwnd_non
*d49363
d [lv 0*"00"*"awase6077"]`""3.""`[\]
textoff
waits 167
textoff
waits 167
csp_slot s0_8
csp_slot s0_10
lbg s0_3,"white"
flush 2
vol_mix_fade 1000
vol_bgm -1,1000
wait 1000
textoff
waits 167
lbg s0_3,"gun_2a"
flush 1
waits 167
seplay 1,46,100
seplay 2,36,100
seplay 3,2,100
textoff
waits 167
lbg s0_3,"white"
flush 1
textoff
waits 167
lbg s0_3,"black"
flush 2
meplay 1,16,70
*d49364
d `No jardim de rosas douradas,`[!w333]` ...quando o número três foi vociferado,`[!w333]` ......o som de um disparou reverberou......`[\]
*d49365
d `Nem mesmo aqueles assistindo foram capazes de dizer se foi um único disparo...`[@]`...ou o som de dois tiros sendo disparados simultaneamente......`[\]
textoff
waits 167
lbg s0_3,"white"
flush 22
meplay 2,17,50
textoff
waits 167
lbg s0_3,"ep604_3"
flush 2
*d49366
d `Em meio ao cheiro de pólvora e a fumaça branca,`[!w583]` .........lá, com a arma apontada e uma trilha de fumaça saindo pelo cano...`[!w333]`...estava Kanon.`[@]` ...............Shannon...`[!w500]`...estava caída, com o rosto virado para o chão......`[\]
textoff
waits 167
lbg s0_3,"black"
